case_title,case_url,pdf_url
pdpc_case_1,https://www.pdpc.gov.sg/all-commissions-decisions/2019/11/breach-of-the-accountability-obligation-by-iclick-media,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/summary-decision---iclick-media.pdf
pdpc_case_2,https://www.pdpc.gov.sg/all-commissions-decisions/2019/11/breach-of-the-protection-and-accountability-obligations-by-eu-holidays,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/grounds-of-decision---eu-holidays-pte-ltd.pdf
pdpc_case_3,https://www.pdpc.gov.sg/all-commissions-decisions/2019/11/breach-of-the-protection-obligation-by-campvision,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/summary-decision---campvision.pdf
pdpc_case_4,https://www.pdpc.gov.sg/all-commissions-decisions/2019/11/breach-of-the-protection-obligation-by-marshall-cavendish-education,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/grounds-of-decision---marshall-cavendish-education-pte-ltd.pdf
pdpc_case_5,https://www.pdpc.gov.sg/all-commissions-decisions/2019/11/breach-of-the-protection-obligation-by-ninja-logistics,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/grounds-of-decision---ninja-logistics-pte-ltd.pdf
pdpc_case_6,https://www.pdpc.gov.sg/all-commissions-decisions/2019/11/breach-of-the-protection-obligation-by-searchasia-consulting,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/grounds-of-decision---searchasia-consulting-pte-ltd.pdf
pdpc_case_7,https://www.pdpc.gov.sg/all-commissions-decisions/2019/11/breach-of-the-protection-obligation-by-singtel,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/grounds-of-decision---singapore-telecommunications-limited.pdf
pdpc_case_8,https://www.pdpc.gov.sg/all-commissions-decisions/2019/11/breach-of-the-protection-obligation-by-tan-tock-seng-hospital,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/summary-decision---ttsh.pdf
pdpc_case_9,https://www.pdpc.gov.sg/all-commissions-decisions/2019/12/breach-of-the-accountability-obligation-by-saturday-club,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/summary-decision---saturday-club.pdf
pdpc_case_10,https://www.pdpc.gov.sg/all-commissions-decisions/2019/12/breach-of-the-protection-and-accountability-obligations-by-global-outsource-solutions,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/summary-decision---global-outsource.pdf
pdpc_case_11,https://www.pdpc.gov.sg/all-commissions-decisions/2019/12/breach-of-the-protection-and-accountability-obligations-by-the-travel-corporation-(2011),https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/grounds-of-decision---the-travel-corporation-2011-pte-ltd.pdf
pdpc_case_12,https://www.pdpc.gov.sg/all-commissions-decisions/2019/12/breach-of-the-protection-obligation-by-chizzle,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/grounds-of-decision---chizzle-pte-ltd.pdf
pdpc_case_13,https://www.pdpc.gov.sg/all-commissions-decisions/2019/12/breach-of-the-protection-obligation-by-honestbee,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/summary-decision---honestbee.pdf
pdpc_case_14,https://www.pdpc.gov.sg/all-commissions-decisions/2019/12/breach-of-the-protection-obligation-by-i-vic-international,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/grounds-of-decision---i-vic-international.pdf
pdpc_case_15,https://www.pdpc.gov.sg/all-commissions-decisions/2019/12/breach-of-the-protection-obligation-by-learnaholic,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/grounds-of-decision---learnaholic.pdf
pdpc_case_16,https://www.pdpc.gov.sg/all-commissions-decisions/2020/01/breach-of-the-protection-and-accountability-obligations-by-society-of-tourist-guides,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--society-of-tourist-guides-singapore-261219.pdf
pdpc_case_17,https://www.pdpc.gov.sg/all-commissions-decisions/2020/01/breach-of-the-protection-and-retention-obligations-by-globalsignin-pte-ltd,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--msig-insurance-singapore-pte-ltd--191119.pdf
pdpc_case_18,https://www.pdpc.gov.sg/all-commissions-decisions/2020/01/breach-of-the-protection-obligation-by-creative,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---creative-technology-ltd--020120.pdf
pdpc_case_19,https://www.pdpc.gov.sg/all-commissions-decisions/2020/01/breach-of-the-protection-obligation-by-l-oreal-singapore,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/summary-decision---loreal-singapore-pte-ltd---261219.pdf
pdpc_case_20,https://www.pdpc.gov.sg/all-commissions-decisions/2020/01/breach-of-the-protection-obligation-by-national-healthcare-group,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---national-healthcare-group-pte-ltd---261219.pdf
pdpc_case_21,https://www.pdpc.gov.sg/all-commissions-decisions/2020/01/breach-of-the-protection-obligation-by-peoplesearch,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---peoplesearch-pte-ltd---261219.pdf
pdpc_case_22,https://www.pdpc.gov.sg/all-commissions-decisions/2020/01/breach-of-the-protection-obligation-by-safra-national-service-association,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---safra---161219.pdf
pdpc_case_23,https://www.pdpc.gov.sg/all-commissions-decisions/2020/02/breach-of-the-protection-and-accountability-obligations-by-henry-park-primary-school-parents-association,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---hppa.pdf
pdpc_case_24,https://www.pdpc.gov.sg/all-commissions-decisions/2020/02/breach-of-the-protection-obligation-by-axa-insurance,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---axa-sg.pdf
pdpc_case_25,https://www.pdpc.gov.sg/all-commissions-decisions/2020/02/breach-of-the-protection-obligation-by-ntuc-income,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---ntuc-income-insurance-co-operative-limited--24012020.pdf
pdpc_case_26,https://www.pdpc.gov.sg/all-commissions-decisions/2020/02/breach-of-the-protection-obligation-by-royal-caribbean-cruises-(asia),https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---royal-caribbean-04022020.pdf
pdpc_case_27,https://www.pdpc.gov.sg/all-commissions-decisions/2020/02/breach-of-the-protection-obligation-by-scal-academy,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---scal-academy---080120.pdf
pdpc_case_28,https://www.pdpc.gov.sg/all-commissions-decisions/2020/02/breach-of-the-protection-obligation-by-singtel,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---singapore-telecommunications-limited-311219.pdf
pdpc_case_29,https://www.pdpc.gov.sg/all-commissions-decisions/2020/02/breach-of-the-protection-obligation-by-sph-magazines,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---sph-magazines-pte-ltd.pdf
pdpc_case_30,https://www.pdpc.gov.sg/all-commissions-decisions/2020/03/breach-of-the-protection-and-accountability-obligations-by-mcst-3593-and-breach-of-the-protection-obligation-by-new-e-security,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---mcst-3593-and-others---02032020.pdf
pdpc_case_31,https://www.pdpc.gov.sg/all-commissions-decisions/2020/03/breach-of-the-protection-and-accountability-obligations-by-mcst-4375-and-breach-of-the-protection-obligation-by-a-best-security-management,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/mcst-4375-and-others---decision---03022020.pdf
pdpc_case_32,https://www.pdpc.gov.sg/all-commissions-decisions/2020/03/breach-of-the-protection-obligation-by-ssa-group-international,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/ssa-group-international-pte-ltd---summary-of-decision---02032020.pdf
pdpc_case_33,https://www.pdpc.gov.sg/all-commissions-decisions/2020/08/breach-of-the-protection-obligation-by--jean-yip-salon,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---jean-yip-salon-pte-ltd--13032020.pdf
pdpc_case_34,https://www.pdpc.gov.sg/all-commissions-decisions/2020/08/breach-of-the-protection-obligation-by-actstitude,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---actstitude-pte-ltd---20032020.pdf
pdpc_case_35,https://www.pdpc.gov.sg/all-commissions-decisions/2020/08/breach-of-the-protection-obligation-by-cdp,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---the-central-depository-(pte)-limited-30032020.pdf
pdpc_case_36,https://www.pdpc.gov.sg/all-commissions-decisions/2020/08/breach-of-the-protection-obligation-by-fwd-singapore,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/fwd-singapore-pte-ltd---summary-of-decision---13032020.pdf
pdpc_case_37,https://www.pdpc.gov.sg/all-commissions-decisions/2020/08/breach-of-the-protection-obligation-by-mcst-3400,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---mcst-3400-17032020.pdf
pdpc_case_38,https://www.pdpc.gov.sg/all-commissions-decisions/2020/08/breach-of-the-protection-obligation-by-mdis-corporation,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---mdis-corporation-pte-ltd---17032020.pdf
pdpc_case_39,https://www.pdpc.gov.sg/all-commissions-decisions/2020/08/breach-of-the-protection-obligation-by-singapore-accountancy-commission,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---singapore-accountancy-commission---22062020.pdf
pdpc_case_40,https://www.pdpc.gov.sg/all-commissions-decisions/2020/08/breach-of-the-protection-obligation-by-zero1-and-ip-tribe,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---zero1-and-ip-tribe---07042020.pdf
pdpc_case_41,https://www.pdpc.gov.sg/all-commissions-decisions/2020/09/breach-of-the-protection-and-retention-limitation-obligations-by-singapore-red-cross,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---singapore-red-cross---05052020.pdf
pdpc_case_42,https://www.pdpc.gov.sg/all-commissions-decisions/2020/09/breach-of-the-protection-obligation-by-civil-service-club,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---civil-service-club-01042020.pdf
pdpc_case_43,https://www.pdpc.gov.sg/all-commissions-decisions/2020/09/breach-of-the-protection-obligation-by-grabcar,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---grabcar-pte-ltd---24072020.pdf
pdpc_case_44,https://www.pdpc.gov.sg/all-commissions-decisions/2020/09/breach-of-the-protection-obligation-by-singapore-medical-association,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---singapore-medical-association---21072020.pdf
pdpc_case_45,https://www.pdpc.gov.sg/all-commissions-decisions/2020/09/no-breach-of-the-protection-obligation-by-singtel,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---singapore-telecommunications-limited---05082020.pdf
pdpc_case_46,https://www.pdpc.gov.sg/all-commissions-decisions/2020/10/breach-of-the-protection-obligation-by-chan-brothers-travel,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---chan-brothers-travel-pte-ltd---21072020.pdf
pdpc_case_47,https://www.pdpc.gov.sg/all-commissions-decisions/2020/10/breach-of-the-protection-obligation-by-courts,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---courts-singapore---140820.pdf
pdpc_case_48,https://www.pdpc.gov.sg/all-commissions-decisions/2020/10/breach-of-the-protection-obligation-by-horizon-fast-ferry,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision----horizon-fast-ferry-pte-ltd---27082020.pdf
pdpc_case_49,https://www.pdpc.gov.sg/all-commissions-decisions/2020/10/breach-of-the-protection-obligation-by-mri-diagnostics-and-breach-of-the-accountability-obligation-by-clarity-radiology,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---mri-diagnostics-pte-ltd-and-other---22072020.pdf
pdpc_case_50,https://www.pdpc.gov.sg/all-commissions-decisions/2020/10/breach-of-the-protection-obligation-by-security-masters,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---security-masters-pte-ltd---21072020.pdf
pdpc_case_51,https://www.pdpc.gov.sg/all-commissions-decisions/2020/10/breach-of-the-protection-obligation-by-tanah-merah-country-club,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---tanah-merah-country-club---21072020.pdf
pdpc_case_52,https://www.pdpc.gov.sg/all-commissions-decisions/2020/10/breach-of-the-protection-obligation-by-vimalakirti-buddhist-centre,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---vimalakirti-buddhist-centre---04092020.pdf
pdpc_case_53,https://www.pdpc.gov.sg/all-commissions-decisions/2020/10/breach-of-the-retention-obligation-by-interauct,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---interauct-pte-ltd---04082020.pdf
pdpc_case_54,https://www.pdpc.gov.sg/all-commissions-decisions/2020/11/breach-of-the-consent-and-accountability-obligations-by-majestic-debt-recovery,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---majestic-debt-recovery---02032020.pdf
pdpc_case_55,https://www.pdpc.gov.sg/all-commissions-decisions/2020/11/breach-of-the-protection-and-retention-limitation-obligations-by-times-software-breach-of-the-protection-obligation-by-dentons-and-tmf,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---times-and-others---18062020.pdf
pdpc_case_56,https://www.pdpc.gov.sg/all-commissions-decisions/2020/11/breach-of-the-protection-and-retention-limitation-obligations-by-worksmartly,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision----worksmartly-pte-ltd---17092020.pdf
pdpc_case_57,https://www.pdpc.gov.sg/all-commissions-decisions/2020/11/breach-of-the-protection-obligation-by-novelship,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---novelship-pte-ltd---22072020.pdf
pdpc_case_58,https://www.pdpc.gov.sg/all-commissions-decisions/2020/11/breach-of-the-protection-obligation-by-secur-solutions-group,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---secur-solutions-group-pte-ltd---30032020.pdf
pdpc_case_59,https://www.pdpc.gov.sg/all-commissions-decisions/2020/12/breach-of-protection-obligation-by-hello-travel,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---hello-travel-pte-ltd---301020.pdf
pdpc_case_60,https://www.pdpc.gov.sg/all-commissions-decisions/2020/12/breach-of-the-accountability-and-protection-obligations-by-everlast-projects,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---everlast-projects-and-others---301020.pdf
pdpc_case_61,https://www.pdpc.gov.sg/all-commissions-decisions/2020/12/breach-of-the-protection-obligation-by-rise-aerospace,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---rise-aerospace-pte-ltd---131120.pdf
pdpc_case_62,https://www.pdpc.gov.sg/all-commissions-decisions/2020/12/breach-of-the-protection-obligation-by-water--plants-lab,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--water--plants-lab-pte-ltd--181120.pdf
pdpc_case_63,https://www.pdpc.gov.sg/all-commissions-decisions/2021/01/breach-of-the-protection-obligation-by-bls-international-services-singapore,"https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---bls-international-services-singapore-pte,-d-,-ltd,-d-,-30112020-(003).pdf"
pdpc_case_64,https://www.pdpc.gov.sg/all-commissions-decisions/2021/01/breach-of-the-protection-obligation-by-the-future-of-cooking,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---the-future-of-cooking-pte-ltd-20112020-(003).pdf
pdpc_case_65,https://www.pdpc.gov.sg/all-commissions-decisions/2021/01/no-breach-of-the-transfer-limitation-obligation-by-singapore-technologies-engineering,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision----st-engineering-ltd---16112020.pdf
pdpc_case_66,https://www.pdpc.gov.sg/all-commissions-decisions/2021/03/breach-of-the-protection-and-accountability-obligations-by-jigyasa,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---jigyasa---30032020.pdf
pdpc_case_67,https://www.pdpc.gov.sg/all-commissions-decisions/2021/03/breach-of-the-protection-obligation-by-iapps,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---iapps-pte-ltd---10022021.pdf
pdpc_case_68,https://www.pdpc.gov.sg/all-commissions-decisions/2021/04/breach-of-the-protection-and-accountability-obligations-by-chapel-of-christ-the-redeemer,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---chapel-of-christ-the-redeemer---290121.pdf
pdpc_case_69,https://www.pdpc.gov.sg/all-commissions-decisions/2021/04/breach-of-the-protection-obligation-by-flying-cape,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---flying-cape-pte-ltd---17032021.pdf
pdpc_case_70,https://www.pdpc.gov.sg/all-commissions-decisions/2021/04/breach-of-the-protection-obligation-by-st-josephs-institution-international,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--st-josephs-institution-international-ltd--12032021.pdf
pdpc_case_71,https://www.pdpc.gov.sg/all-commissions-decisions/2021/04/breach-of-the-protection-obligation-by-tripartite-alliance,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---tripartite-alliance-limited---16032021.pdf
pdpc_case_72,https://www.pdpc.gov.sg/all-commissions-decisions/2021/05/breach-of-the-consent-obligation-by-greatearth-corporation,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---progressive-builders-and-greatearth-corporation---16042021-(002).pdf
pdpc_case_73,https://www.pdpc.gov.sg/all-commissions-decisions/2021/05/outcome-of-a-review-application-involving-an-individual-and-hsbc-bank,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--hsbc-bank-singapore-limited--10032021.pdf
pdpc_case_74,https://www.pdpc.gov.sg/all-commissions-decisions/2021/06/breach-of-the-protection-and-accountability-obligation-by-webcada,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---webcada-pte-ltd-06052021.pdf
pdpc_case_75,https://www.pdpc.gov.sg/all-commissions-decisions/2021/06/breach-of-the-protection-and-consent-obligation-by-larsen-toubro-infotech,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--larsen--toubro-infotech-limited-singapore-branch-06052021.pdf
pdpc_case_76,https://www.pdpc.gov.sg/all-commissions-decisions/2021/06/breach-of-the-protection-obligation-by-hmi-institute-of-health-sciences,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---hmi-institute-of-health-sciences---20052021.pdf
pdpc_case_77,https://www.pdpc.gov.sg/all-commissions-decisions/2021/06/breach-of-the-protection-obligation-by-st-logistics,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---st-logistics-pte-ltd---26102020.pdf
pdpc_case_78,https://www.pdpc.gov.sg/all-commissions-decisions/2021/08/no-breach-of-the-protection-obligation-by-singapore-telecommunications-limited,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---singapore-telecommunications-limited---21062021.pdf
pdpc_case_79,https://www.pdpc.gov.sg/all-commissions-decisions/2021/09/breach-of-the-protection-obligation-by-sap-asia,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---sap-asia-pte-ltd---310721.pdf
