case_title,case_url,pdf_url
pdpc_case_80,https://www.pdpc.gov.sg/all-commissions-decisions/2021/09/breach-of-the-protection-obligation-by-sendtech,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---sendtech-pte-ltd---220721.pdf
pdpc_case_81,https://www.pdpc.gov.sg/all-commissions-decisions/2021/09/breach-of-the-protection-obligation-by-seriously-keto,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---seriously-keto-pte-ltd---14072021.pdf
pdpc_case_82,https://www.pdpc.gov.sg/all-commissions-decisions/2021/09/breach-of-the-protection-obligation-by-specialized-asia-pacific,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---specialized-asia-pacific-pte-ltd---300721.pdf
pdpc_case_83,https://www.pdpc.gov.sg/all-commissions-decisions/2021/09/breach-of-the-transfer-limitation-obligation-by-nuinternational-singapore-and-newcastle-research-and-innovation-institute,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---nui-and-newriis--23062021.pdf
pdpc_case_84,https://www.pdpc.gov.sg/all-commissions-decisions/2021/09/no-breach-of-the-protection-obligation-by-carousell,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---carousell-pte-ltd---030821.pdf
pdpc_case_85,https://www.pdpc.gov.sg/all-commissions-decisions/2021/10/breach-of-the-protection-accountability-and-retention-limitation-obligations-by-stylez,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---stylez-pte-ltd---04082021.pdf
pdpc_case_86,https://www.pdpc.gov.sg/all-commissions-decisions/2021/10/breach-of-the-protection-and-transfer-limitation-obligations-by-j-r-bossini-fashion,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---j--r-bossini-fashion-pte-ltd---18082021.pdf
pdpc_case_87,https://www.pdpc.gov.sg/all-commissions-decisions/2021/10/breach-of-the-protection-obligation-by-championtutor,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--championtutor-inc-private-limited--10082021.pdf
pdpc_case_88,https://www.pdpc.gov.sg/all-commissions-decisions/2021/10/breach-of-the-protection-obligation-by-the-national-kidney-foundation,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---the-national-kidney-foundation---15092021.pdf
pdpc_case_89,https://www.pdpc.gov.sg/all-commissions-decisions/2021/11/breach-of-the-protection-obligation-by-commeasure,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---commeasure-pte-ltd---15092021.pdf
pdpc_case_90,https://www.pdpc.gov.sg/all-commissions-decisions/2021/11/no-breach-of-the-protection-obligation-by-giordano,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--giordano-originals-s-pte-ltd--151021.pdf
pdpc_case_91,https://www.pdpc.gov.sg/all-commissions-decisions/2021/12/breach-of-the-protection-and-accountability-obligations-by-nature-society,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/summary-decision---nss---03122021.pdf
pdpc_case_92,https://www.pdpc.gov.sg/all-commissions-decisions/2021/12/breach-of-the-transfer-limitation-obligation-by-belden-singapore,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---belden-singapore-private-limited---12112021.pdf
pdpc_case_93,https://www.pdpc.gov.sg/all-commissions-decisions/2022/02/breach-of-the-protection-by-tanah-merah-country-club,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---tanah-merah-country-club---20122021.pdf
pdpc_case_94,https://www.pdpc.gov.sg/all-commissions-decisions/2022/02/breach-of-the-protection-obligation-by-north-london-collegiate-school,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---nlcs---01122021.pdf
pdpc_case_95,https://www.pdpc.gov.sg/all-commissions-decisions/2022/03/breach-of-accountability-obligation-by-acl-construction,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--acl-construction-s-pte-ltd--030222.pdf
pdpc_case_96,https://www.pdpc.gov.sg/all-commissions-decisions/2022/03/breach-of-the-consent-and-purpose-limitation-obligations-by-neo-yong-xiang-trading-as-yoshi-mobile,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---neo-yong-xiang---29102021.pdf
pdpc_case_97,https://www.pdpc.gov.sg/all-commissions-decisions/2022/03/breach-of-the-protection-obligation-by-geniusu,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---geniusu-pte-ltd--180122.pdf
pdpc_case_98,https://www.pdpc.gov.sg/all-commissions-decisions/2022/03/breach-of-the-protection-obligation-by-trinity-christian-centre,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision_trinity-christian-centre-limited_030222-(26-dec-23).pdf
pdpc_case_99,https://www.pdpc.gov.sg/all-commissions-decisions/2022/05/breach-of-protection-obligation-by-southaven-boutique,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---southaven-boutique-pte-ltd---280222.pdf
pdpc_case_100,https://www.pdpc.gov.sg/all-commissions-decisions/2022/05/breach-of-the-accountability-and-protection-obligations-by-pinc-interactive,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---pinc-interactive-pte-ltd---04022022.pdf
pdpc_case_101,https://www.pdpc.gov.sg/all-commissions-decisions/2022/05/breach-of-the-protection-obligation-by-lovebonito,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--lovebonito-singapore-pte-ltd--21022022.pdf
pdpc_case_102,https://www.pdpc.gov.sg/all-commissions-decisions/2022/05/breach-of-the-transfer-limitation-obligation-by-toll-logistics-and-others,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--toll-logistics-asia-limited-and-others--180322.pdf
pdpc_case_103,https://www.pdpc.gov.sg/all-commissions-decisions/2022/05/no-breach-of-the-protection-obligation-by-royal-caribbean-cruises,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--royal-caribbean-cruises-asia-pte-ltd--130819.pdf
pdpc_case_104,https://www.pdpc.gov.sg/all-commissions-decisions/2022/05/no-breach-of-the-protection-obligation-by-singapore-telecommunications,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---singapore-telecommunication-limited---101221.pdf
pdpc_case_105,https://www.pdpc.gov.sg/all-commissions-decisions/2022/06/breach-of-the-consent-and-notification-obligations-by-three-insurance-financial-advisers,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---dennis-ngian--others---08032022.pdf
pdpc_case_106,https://www.pdpc.gov.sg/all-commissions-decisions/2022/06/breach-of-the-protection-obligation-by-vhive,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---vhive-pte-ltd---08032022.pdf
pdpc_case_107,https://www.pdpc.gov.sg/all-commissions-decisions/2022/06/no-breach-of-the-consent-obligation-by-slp-scotia-and-slp-international-property-consultants,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---slp-scotia-pte-ltd-and-slp-international-property-consultants-pte-ltd---09042022.pdf
pdpc_case_108,https://www.pdpc.gov.sg/all-commissions-decisions/2022/06/no-breach-of-the-protection-obligation-by-aman-group,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision--aman-group-sarl-and-or-amanresort-international-pte-ltd--28022022.pdf
pdpc_case_109,https://www.pdpc.gov.sg/all-commissions-decisions/2022/07/breach-of-the-protection-obligation-by-audio-house,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---audio-house-marketing-pte-ltd---27052022.pdf
pdpc_case_110,https://www.pdpc.gov.sg/all-commissions-decisions/2022/07/breach-of-the-protection-obligation-by-budgetcars,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---budgetcars-pte-ltd---06072022.pdf
pdpc_case_111,https://www.pdpc.gov.sg/all-commissions-decisions/2022/07/breach-of-the-protection-obligation-by-crawfort,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---crawfort-pte-ltd---070622.pdf
pdpc_case_112,https://www.pdpc.gov.sg/all-commissions-decisions/2022/07/breach-of-the-protection-obligation-by-quoine,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---quoine-pte-ltd---08022022.pdf
pdpc_case_113,https://www.pdpc.gov.sg/all-commissions-decisions/2022/07/breach-of-the-protection-obligation-by-terra-systems,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---terra-systems-pte-ltd----06082021.pdf
pdpc_case_114,https://www.pdpc.gov.sg/all-commissions-decisions/2022/09/breach-of-the-protection-obligation-by-myrepublic,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---myrepublic-ltd---05082022.pdf
pdpc_case_115,https://www.pdpc.gov.sg/all-commissions-decisions/2022/10/breach-of-the-protection-obligation-by-cognita-asia-holdings,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---cognita-asia-holdings-pte-ltd---09062022.pdf
pdpc_case_116,https://www.pdpc.gov.sg/all-commissions-decisions/2022/10/no-breach-of-the-protection-obligation-by-qcp-capital,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---qcp-capital-pte-ltd---16092022-(002).pdf
pdpc_case_117,https://www.pdpc.gov.sg/all-commissions-decisions/2022/11/breach-of-the-protection-obligation-by-farrer-park-hospital,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_farrer-park-hospital-pte-ltd_15092022.pdf
pdpc_case_118,https://www.pdpc.gov.sg/all-commissions-decisions/2022/11/breach-of-the-protection-obligation-by-redmart,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---redmart-limited---28102022.pdf
pdpc_case_119,https://www.pdpc.gov.sg/all-commissions-decisions/2022/11/breach-of-the-protection-obligation-by-thomson-medical,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---thomson-medical-pte-ltd---140922.pdf
pdpc_case_120,https://www.pdpc.gov.sg/all-commissions-decisions/2022/11/breach-of-the-transfer-limitation-obligation-by-shopify-commerce-singapore-and-supernova,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_supernova-pte-ltd_06102022.pdf
pdpc_case_121,"https://www.pdpc.gov.sg/all-commissions-decisions/2023/02/breach-of-the-consent,-notification-and-purpose-limitation-obligations-by-redmart",https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---redmart-limited---18012023.pdf
pdpc_case_122,https://www.pdpc.gov.sg/all-commissions-decisions/2023/02/breach-of-the-protection-obligation-by-cpr-vision-management-pte-ltd,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---cpr-vision-management-pte-ltd---071222.pdf
pdpc_case_123,https://www.pdpc.gov.sg/all-commissions-decisions/2023/03/breach-of-the-protection-obligation-by-eatigo-international,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_eatigo-international-pte-ltd_211222.pdf
pdpc_case_124,https://www.pdpc.gov.sg/all-commissions-decisions/2023/03/no-breach-of-the-pdpa-by-sembcorp-marine,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_sembcorp-marine-ltd_070223.pdf
pdpc_case_125,https://www.pdpc.gov.sg/all-commissions-decisions/2023/04/breach-of-section-48b-of-the-pdpa-prohibition-on-use-of-dictionary-attacks-by-an-individual,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_taishinfatt_140223.pdf
pdpc_case_126,https://www.pdpc.gov.sg/all-commissions-decisions/2023/04/breach-of-the-protection-obligation-by-orangetee-and-tie,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_orangetee_210223.pdf
pdpc_case_127,https://www.pdpc.gov.sg/all-commissions-decisions/2023/05/breach-of-the-protection-obligation-by-fortytwo,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_fortytwo070323.pdf
pdpc_case_128,https://www.pdpc.gov.sg/all-commissions-decisions/2023/05/breach-of-the-protection-obligation-by-kingsforce-management-services,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_kingsforcemanagementservicespteltd_100323.pdf
pdpc_case_129,https://www.pdpc.gov.sg/all-commissions-decisions/2023/05/breach-of-the-protection-obligation-by-the-law-society-of-singapore,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_lawsocietyofsingapore_140323.pdf
pdpc_case_130,https://www.pdpc.gov.sg/all-commissions-decisions/2023/06/breach-of-the-protection-obligation-by-fullerton-healthcare-and-agape-cp-holdings,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_fullerton-healthcare-group-and-agape-cp-holdings_230323.pdf
pdpc_case_131,https://www.pdpc.gov.sg/all-commissions-decisions/2023/08/breach-of-duty-to-check-the-do-not-call-register-by-a-registered-salesperson,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_leon-wee_11072023-(004).pdf
pdpc_case_132,https://www.pdpc.gov.sg/all-commissions-decisions/2023/08/breach-of-the-protection-obligation-by-ecommerce-enablers,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/decision---ecommerce-enablers.pdf
pdpc_case_133,https://www.pdpc.gov.sg/all-commissions-decisions/2023/09/breach-of-the-protection-obligation-by-autobahn-rent-a-car,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_autobahn-rent-a-car-pte-ltd_090623.pdf
pdpc_case_134,https://www.pdpc.gov.sg/all-commissions-decisions/2023/09/breach-of-the-protection-obligation-by-century-evergreen,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_century_evergreen_260723.pdf
pdpc_case_135,https://www.pdpc.gov.sg/all-commissions-decisions/2023/10/breach-of-the-protection-obligation-by-ascentis,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_ascentis_12092023.pdf
pdpc_case_136,https://www.pdpc.gov.sg/all-commissions-decisions/2023/10/breach-of-the-protection-obligation-by-tokyo-century-leasing,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_tokyo_century_leasing_040923.pdf
pdpc_case_137,https://www.pdpc.gov.sg/all-commissions-decisions/2023/12/breach-of-the-purpose-limitation-obligation-by-tipros,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_tipros_080623.pdf
pdpc_case_138,https://www.pdpc.gov.sg/all-commissions-decisions/2024/01/breach-of-the-consent-and-purpose-limitation-obligations-by-koh-wei-ming-@-muhammad-amin-koh,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_koh-wei-ming_171023.pdf
pdpc_case_139,https://www.pdpc.gov.sg/all-commissions-decisions/2024/02/breach-of-do-not-call-dnc-provisions-by-a-financial-advisor,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_kenny-lin_20102023.pdf
pdpc_case_140,https://www.pdpc.gov.sg/all-commissions-decisions/2024/02/breach-of-the-protection-obligation-by-carousell,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_carousell_28122023.pdf
pdpc_case_141,https://www.pdpc.gov.sg/all-commissions-decisions/2024/03/breach-of-the-consent-and-notification-obligations-by-a-registered-salesperson,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_leecheemeng_29122023.pdf
pdpc_case_142,https://www.pdpc.gov.sg/all-commissions-decisions/2024/03/breach-of-the-protection-obligation-by-whiz-communications,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_whiz-communications-pte-ltd_20122023.pdf
pdpc_case_143,https://www.pdpc.gov.sg/all-commissions-decisions/2024/04/breach-of-the-protection-obligation-by-payroll2u,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_payroll2u-pte-ltd_070324.pdf
pdpc_case_144,https://www.pdpc.gov.sg/all-commissions-decisions/2024/05/breach-of-the-accountability-and-protection-obligations-by-pplingo,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_pplingo-pte-ltd-(revised)_241023.pdf
pdpc_case_145,https://www.pdpc.gov.sg/all-commissions-decisions/2024/05/breach-of-the-protection-obligation-by-cortina-watch,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_cortina-watch-pte-ltd_280324.pdf
pdpc_case_146,https://www.pdpc.gov.sg/all-commissions-decisions/2024/05/breach-of-the-protection-obligation-by-horizon-fast-ferry,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_horizon-fast-ferry-pte-ltd_21022024.pdf
pdpc_case_147,https://www.pdpc.gov.sg/all-commissions-decisions/2024/06/breach-of-the-protection-obligation-by-ch-offshore,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_ch-offshore-ltd_17042024.pdf
pdpc_case_148,https://www.pdpc.gov.sg/all-commissions-decisions/2024/06/protection-obligation-by-tok-leng-leng-ta-top-mobile-gallery,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_tok-leng-leng-(trading-as-top-mobile-gallery-(br))_01032024.pdf
pdpc_case_149,https://www.pdpc.gov.sg/all-commissions-decisions/2024/07/breach-of-the-protection-obligation-by-academy-of-medicine-singapore,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_academy-of-medicine-singapore_10062024.pdf
pdpc_case_150,https://www.pdpc.gov.sg/all-commissions-decisions/2024/07/breach-of-the-protection-obligation-by-keppel-telecommunications-transportation,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_keppel-telecommunications--transportation-ltd_14052024.pdf
pdpc_case_151,https://www.pdpc.gov.sg/all-commissions-decisions/2024/08/breach-of-the-protection-and-accountability-obligations-by-consumers-association-of-singapore,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_consumers-association-of-singapore_09072024.pdf
pdpc_case_152,https://www.pdpc.gov.sg/all-commissions-decisions/2024/11/breach-of-the-protection-obligation-by-hmi-institute-of-health-science,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_hmi-institute-of-health-science_081024.pdf
pdpc_case_153,https://www.pdpc.gov.sg/all-commissions-decisions/2025/06/breach-of-the-protection-obligation-by-ezynetic,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_ezynetic-pte-ltd_03032025.pdf
pdpc_case_154,https://www.pdpc.gov.sg/all-commissions-decisions/2025/07/no-breach-of-the-consent-obligation-by-institute-of-mental-health,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_institute-of-mental-health_21052025.pdf
pdpc_case_155,https://www.pdpc.gov.sg/all-commissions-decisions/2025/08/breach-of-the-accountability-obligation-by-mcst-4599,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_mcst-4599_19052025.pdf
pdpc_case_156,https://www.pdpc.gov.sg/all-commissions-decisions/2025/10/breach-of-the-protection-obligation-by-marina-bay-sands-pte-ltd,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_mbs_28102025-(final)-v3.pdf
pdpc_case_157,https://www.pdpc.gov.sg/all-commissions-decisions/2026/01/breach-of-the-accountability-and-protection-obligations-by-air-sino-euro-associates-travel-pte-ltd,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_for-air-sino-euro-associates-travel-pte-ltd_31102025.pdf
pdpc_case_158,https://www.pdpc.gov.sg/all-commissions-decisions/2026/01/breach-of-the-protection-obligation-by-goldheart-jewelry-pte-ltd,"https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_goldheart-jewelry-pte,-d-,-ltd_20062025.pdf"
pdpc_case_159,https://www.pdpc.gov.sg/all-commissions-decisions/2026/01/breach-of-the-protection-obligation-by-people-central-pte-ltd,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_people_central-pte-ltd_20032025.pdf
pdpc_case_160,https://www.pdpc.gov.sg/all-commissions-decisions/2026/01/breach-of-the-protection-obligation-by-singapore-data-hub-pte-ltd,https://www.pdpc.gov.sg/-/media/files/pdpc/pdf-files/commissions-decisions/gd_singapore-data-hub-pte-ltd_07042025.pdf
